CompanyId,OrgId,OrgName,ParentId,TreeLevel
1,7464,Individ o arbetsmarknadsnämnd,7281,4
1,8513,KOF SBT Mobil och digital,418,4
1,8515,KOF SBT Medier och webb,418,4
1,8516,KOF UAD Nacksta Skönsm. Sköns.,425,4
1,8519,KOF UAD Bredsand Opalen,425,4
1,8520,KOF SBT Läsfrämjandet,418,4
1,8521,KOF UAD Matfors Granloholm,425,4
1,8547,IAF BUF Familjerätt Familjeråd,7439,4
1,8558,IAF VUX Gym kurs egen ext Grl,512,4
1,8561,IAF BUF Nord 1,7439,4
1,8565,IAF AOF Företagsgrupper,500,4
1,8568,IAF BUF Plac. barn och unga,7439,4
1,8571,IAF BUF Syd 1,7439,4
1,8580,IAF Vux Verksamhetschef,512,4
1,8582,IAF MoP Verksamhetschef,7403,4
1,8590,IAF BUF Verksamhetschef,7439,4
1,8592,IAF AoF Syd,500,4
1,8598,IAF VUX Anp. utbild. lärling,512,4
1,8599,IAF AoF Verksamhetschef,500,4
1,8602,IAF BUF Mott. Socialjour VINR,7439,4
1,8603,IAF AOF Insatser Arbetsmarknad,500,4
1,8607,IAF MoP Myndighetsutövning,7403,4
1,8608,IAF BUF Boende barn och unga,7439,4
1,8611,IAF Stab,5457,4
1,8612,IAF MOP HVB Stödboende,7403,4
1,8613,IAF AOF Mott. och integration,500,4
1,8617,IAF VUX SFI SO  Stödj. kurser,512,4
1,8619,IAF BUF Nord 2,7439,4
1,8623,IAF AoF Nord,500,4
1,8627,IAF VUX GYM yrke egen 1 och 2,512,4
1,8629,IAF BUF Syd 2,7439,4
1,8652,KSK SC Rekrytering och Bemann.,2849,4
1,9328,VOF Hemtjänst,9334,4
1,9338,IAF VUX Vht.stöd o vaktmästeri,512,4
1,9340,VOF Hälso och sjukvård,9331,4
1,9449,IAF AOF Arbetsmarknad,500,4
1,9543,KSK AVD Kansli,440,4
1,10173,IAF MOP Boende SP 5,7403,4
1,10897,KOF UAD Trygghetsenheten,425,4
1,10918,KSK DF Förvaltningssektionen,58,4
1,10926,KOF IOF Idrottsplatsenheten,408,4
1,10928,KOF IOF Himlabadet Sporthallen,408,4
1,10929,KOF IOF Sim och Sporthallsenh.,408,4
1,10931,KOF IOF Friluftsenheten,408,4
1,10943,IAF MOP Boende SP 3,7403,4
1,10952,IAF MOP Boende SP 2,7403,4
1,10978,IAF MOP Boende SP 1,7403,4
1,10996,IAF MOP Individstöd,7403,4
1,11001,IAF MOP Öppenvård,7403,4
1,11021,LMK Lantmäterimyndigheten,42,4
1,11023,SBK MOE Exploateringssektionen,712,4
1,11024,SBK MOE Marksektionen,712,4
1,11270,KSK AVD Näringsliv o. tillväxt,440,4
1,500000,VOF Stab,4203,4
1,500036,VOF OOF Personlig assistans,4180,4
1,500136,IAF MOP Boende SP 4,7403,4
1,500140,IAF VUX GYM yrke extern,512,4
1,500148,KSK SC Kontaktcenter,2849,4
1,500400,BOU LH Lärande och hälsa,500399,4
1,500418,KSK AVD Säkerhet och beredskap,440,4
1,503591,SBK GA Parksektionen,714,4
1,40,MK Miljökontoret,39,5
1,44,LMK Lantmäterikontoret,43,5
1,48,ÖFK Överförmyndarkontoret,47,5
1,52,BOU GR Bosvedjeskolan,37,5
1,76,BoU Skoldirektör,75,5
1,124,BOU GR Höglundaskolan,37,5
1,220,BoU Stab,75,5
1,227,BOU Personalförsörjning,75,5
1,232,VOF Direktör,231,5
1,245,VOF Avd. Systemst. o välfärd,500000,5
1,370,VOF OOF Gruppbostad,557,5
1,387,SBK Stadsbyggnadskontoret,386,5
1,396,Kommunstyrelsen,395,5
1,410,KOF IOF Idrott och fritid stab,409,5
1,420,KOF SBT Stadsbibliotek,419,5
1,427,KOF UAD Bredsand Opalen,8519,5
1,433,KOF Stab,432,5
1,438,KOF KOM Kultur och museer,437,5
1,444,KSK Avd Kommundirektör,443,5
1,447,KF Koncernstaben Politiska sek,446,5
1,505,IAF AOF Specialister EC,1123,5
1,527,KSK Övergripande lönekostnader,526,5
1,549,VOF OOF Övergripande,557,5
1,648,Övergripande lönekostnader,647,5
1,660,KOF IOF Sim och Sporthallsenh.,10929,5
1,666,SBK MOE Mark och explo.avd,718,5
1,696,SBK Planavdelning,716,5
1,698,SBK Byggavdelning,715,5
1,699,SBK GA Gatu och Parkavdelning,720,5
1,725,SBK GA Drift Gata,722,5
1,730,KOF KOM Sundsvalls museum,727,5
1,731,KOF KOM Friluftsmuseerna,728,5
1,742,KOF UAD Tornhuset,741,5
1,746,KOF UAD Ungdomsavdelningen,745,5
1,747,KOF UAD Alnö  Ljustadalen,426,5
1,750,KOF UAD Matfors Granloh. Indal,8521,5
1,751,KOF UAD Nacksta Skönsm. Sköns.,8516,5
1,758,KOF IOF Friluftsenheten,10931,5
1,761,KOF IOF Himlabadet Sporthallen,10928,5
1,762,KOF IOF Idrottsplatsenheten,10926,5
1,775,BOU GR Uslands skola,37,5
1,776,BOU GR Vibackeskolan,37,5
1,779,BOU GR Gångvikens skola,37,5
1,780,BOU GR Ljustadalens skola,37,5
1,783,BOU GR Hagaskolan,37,5
1,785,BOU GR Norrbackaskolan,37,5
1,796,BOU GR Grundskola,37,5
1,810,KSK SC Ekonomi Centralt stab,800,5
1,811,KSK SC FOT Fordon,808,5
1,815,KSK SC Admin. Centralt stab,807,5
1,816,KSK SC LOP Centralt stab,803,5
1,860,KSK DF Drakfastigheter Stab,856,5
1,863,KSK DF Driftsektionen,859,5
1,875,BOU GR Hellbergsskolan,37,5
1,877,BOU GR Granbergsskolan Östra,37,5
1,894,BOU GR Bergsåker skola,37,5
1,896,BOU GR Stige skola,37,5
1,897,BOU GR Lidens skola,37,5
1,898,BOU GR Vallens skola,37,5
1,899,BOU GR Högoms skola,37,5
1,910,BOU FSK Gumsekullen förskola,56,5
1,913,BOU GR Bredsands skola,37,5
1,914,BOU GR Essviks skola,37,5
1,915,BOU GR Solede skola,37,5
1,917,BOU GR Kyrkmons skola,37,5
1,918,BOU GR Nivrenaskolan,37,5
1,935,BOU GR Skönsmons skola,37,5
1,937,BOU GR St. Olofskolan,37,5
1,938,BOU GR Sundsvalls  Montessori,37,5
1,939,BOU Ekonomi och utredning,75,5
1,946,BOU LH CFL,500400,5
1,958,BOU GR Matfors skola,37,5
1,959,BOU GR Stöde skola,37,5
1,962,BOU GR Lucksta skola,37,5
1,967,BOU FSK Förskola,56,5
1,1115,BOU LH Kulturskolan,500400,5
1,1129,IAF VUX Stöd utb. ext. Rektor,8558,5
1,1133,IAF VUX SFI och SO Rektor,8617,5
1,1135,IAF VUX Rektor,8598,5
1,1149,KSK DF Städområde 11,1143,5
1,1165,Stadsbyggnadsnämnden,1164,5
1,1168,Kultur- och fritidsnämnden,1167,5
1,1171,Barn- och utbildningsnämnden,1170,5
1,1177,Miljönämnden,1176,5
1,1180,Överförmyndarnämnden MITT,1179,5
1,1183,Revision,1182,5
1,1186,Valnämnden,1185,5
1,1189,Lantmäterinämnden,1188,5
1,1192,Förtroendenämnden,1191,5
1,1195,Kommunfullmäktige,1194,5
1,1197,KSK Avd HR,1196,5
1,1199,KSK AVD Ekonomi Verksamh.styr.,1198,5
1,1201,KSK AVD Samhällsutv. o. hållba,1200,5
1,1203,KSK Avd Kommunikation,1202,5
1,1252,VOF OOF Övriga verksamheter,557,5
1,1253,VOF Avdelning ekonomi o analys,238,5
1,1257,Koncernbolagen,1256,5
1,2834,KSK AVD Digitalisering IT stab,2835,5
1,2850,KSK SC Verksamhetschef,2853,5
1,2887,KSK SC Övergripande lönekostn.,2888,5
1,4159,KSK SC SMM Centralt stab,4161,5
1,4164,SBK GA Entreprenadsektion,4157,5
1,4179,VOF OOF Servicebostad,557,5
1,4193,VOF OOF Barn och unga kortid.,557,5
1,4194,VOF HTJ Centralt,9328,5
1,4196,VOF MYN LSS,4214,5
1,4202,KOF KOM Scenservice,4234,5
1,4223,VOF OOF Daglig verksamhet,557,5
1,5458,IAF Direktör,5460,5
1,5537,SBK GA Planering,5534,5
1,7228,VOF HOS Sjuksköterskor,9340,5
1,7233,IAF BuF Behandling öppenvård,7327,5
1,7241,IAF VUX GYM yrke egen 1 och 2,8627,5
1,7247,IAF BUF Familjerätt EC,8547,5
1,7252,IAF Stab,8611,5
1,7254,IAF BUF Boende EC,8608,5
1,7262,IAF BUF Syd 2 EC,8629,5
1,7269,IAF VUX Stöd vägl adm Enh.chef,1132,5
1,7282,IAF MOP Individstöd,10996,5
1,7320,VOF HOS Centralt,9340,5
1,7334,IAF AoF Verksamhetschef,8599,5
1,7352,Individ o arbetsmarknadsnämnd,7464,5
1,7354,IAF MOP Boende SP  3 EC,10943,5
1,7384,IAF MoP Myndighetsutövning,8607,5
1,7387,IAF AOF Nord EC,8623,5
1,7413,IAF BUF Nord 1 EC,8561,5
1,7434,IAF MoP Verksamhetschef,8582,5
1,7453,Vård och omsorgsnämnden,7270,5
1,7466,IAF MOP Boende SP 1 EC,10978,5
1,7470,IAF BUF Verksamhetschef,8590,5
1,7502,IAF BUF Nord 2 EC,8619,5
1,7515,IAF AOF Mottag. o. Integr. EC,8613,5
1,7533,IAF BUF Syd 1 EC,8571,5
1,7540,IAF MOP HVB Stödboende EC,8612,5
1,7548,VOF HOS Korttidsboende,9340,5
1,8411,KSK DF Städsektionen,1143,5
1,8416,KSK DF Städområde 12,1143,5
1,8417,KSK DF Städområde 14,1143,5
1,8419,KSK DF Städområde 16,1143,5
1,8421,KSK DF Städområde 13,1143,5
1,8512,KOF SBT Medier och webb,8515,5
1,8517,KOF SBT Läsfrämjandet,8520,5
1,8522,KOF SBT Mobil och digital,8513,5
1,8546,KSK SC FOT Fordon stab,808,5
1,8550,IAF MOP Boende SP 2 EC,10952,5
1,8553,IAF AOF Syd EC,8592,5
1,8620,KSK SC FOT Transport,808,5
1,8631,IAF Vux Verksamhetschef,8580,5
1,8650,KSK SC Rekrytering och Bemann.,8652,5
1,8792,KSK DF Projekt och Specialist,857,5
1,9329,KSK SC SMM Drift 1,4161,5
1,9330,IAF VUX Vht stöd o vaktmästeri,9338,5
1,9332,KSK SC SMM Drift 3,4161,5
1,9333,VOF HTJ Övriga,9328,5
1,9336,VOF HTJ Hemtjänst,9328,5
1,9337,KSK SC SMM Drift 2,4161,5
1,9339,KSK SC SMM Drift 4,4161,5
1,9341,VOF HoS Rehab,9340,5
1,9503,IAF AOF Arbetsmarknad,9449,5
1,9541,KSK AVD Kansli,9543,5
1,10172,IAF MOP Boende SP 5 EC,10173,5
1,10896,KOF UAD Trygghetsenheten,10897,5
1,10908,KSK DF Förvaltningssektionen,10918,5
1,10913,KSK DF Driftområde Syd,859,5
1,10923,KSK DF Driftområde Nord,859,5
1,10935,IAF VUX Yrkes Högskola,500140,5
1,10938,IAF MOP Boende SP 5 Finstav.,10173,5
1,10940,IAF MOP Utökad grundbemanning,10173,5
1,10942,IAF VUX Vht.stöd Enhetschef,9338,5
1,10944,IAF BUF HVB Sundsbruk,8608,5
1,10945,IAF MOP Boende SP 3 Hammarv.,10943,5
1,10947,IAF BUF Familjerätt,8547,5
1,10948,IAF VUX Gymn kurser egen o ext,8558,5
1,10949,IAF VUX Grundl. egen och ext,8598,5
1,10950,IAF VUX GYM yrke egen Rektor,8627,5
1,10954,IAF BUF Syd 2 Bredsand Kvissle,8629,5
1,10955,IAF MOP HVB Stödb. Kalmarv. 2,8612,5
1,10957,IAF BUF Mottagning Socialjour,8602,5
1,10961,IAF MOP Individstöd EC,10996,5
1,10962,IAF BUF Plac. BOU Nord,8568,5
1,10963,IAF MOP HVB S-vall kvinnobeh.,8612,5
1,10964,IAF VUX Anp. utbild. lärling,8598,5
1,10965,IAF AOF Integrationsteam,8613,5
1,10966,IAF VUX Stöd vägl. antagning,1132,5
1,10967,IAF BUF Nord 1 Ljustadalen,8561,5
1,10968,IAF MOP SP Individstöd Nacksta,10173,5
1,10970,IAF AOF Tolkservice,8613,5
1,10972,IAF MOP Öppenvård BOS,11001,5
1,10975,IAF MOP Bo. SP 4 Midälv. 6-8,500136,5
1,10977,IAF AOF Nord team 1,8623,5
1,10980,IAF AOF Syd team 1,8592,5
1,10981,IAF MOP HVB Slink Inn,8612,5
1,10985,IAF BUF VINR,8602,5
1,10986,IAF AOF Enhetschef,9449,5
1,10987,IAF VUX SFI egen extern och SO,8617,5
1,10988,IAF BUF Syd 1 Nacksta,8571,5
1,10989,IAF MOP HVB Skönsbergsv.84,8612,5
1,10990,IAF VUX GYM Lärcentrum,8558,5
1,10993,IAF MOP Boende SP 1 Igeltjärn,10978,5
1,10995,IAF Stab Bemanning,8611,5
1,10998,IAF AOF Grupp ekonom. bistånd,8613,5
1,11000,IAF AOF Anställningsteam,1123,5
1,11002,IAF BUF Familjerådgivning,8547,5
1,11003,IAF AOF Assistentgruppen,1123,5
1,11004,IAF VUX Stödjande kurser,8617,5
1,11005,IAF BUF Nord 2 Skönsberg,8619,5
1,11007,IAF BUF Ungdomsbo. stödboende,8608,5
1,11008,IAF MOP Öppenvård SBC,11001,5
1,11010,IAF VUX Stöd. o. vägled. Adm.,1132,5
1,11012,IAF BUF Behandl. öppenvård EC,7327,5
1,11013,IAF MOP Bo. SP 2 Bataljonsv. 3,10952,5
1,11015,IAF MOP Myndighetsutövning EC,8607,5
1,11017,LMK Lantmäterimyndigheten,11021,5
1,11019,SBK MOE Exploaterinssektionen,11023,5
1,11020,SBK MOE Marksektionen,11024,5
1,11065,IAF BUF Plac. BOU Syd,8568,5
1,11211,KSK Avd Strategi och styrning,2835,5
1,11213,KSK Avd Digital utveckling,2835,5
1,11214,KSK Avd Produktion,2835,5
1,11239,KSK DF Intermittenta,1143,5
1,11241,KSK SC LOP Lönehandläggare,803,5
1,11242,KSK SC Ekonomi Leverantör,800,5
1,11243,KSK SC Adm. Växel Reception,807,5
1,11244,KSK SC ROB Bemanningsenhet,8652,5
1,11245,KSK SC Ekonomi Ledning,800,5
1,11246,KSK SC ROB Specialiststöd,8652,5
1,11247,KSK SC Adm. Kommunarkivet,807,5
1,11248,KSK SC Adm. Kontorsservice,807,5
1,11249,KSK SC Ekonomi Kund,800,5
1,11250,KSK SC Ekonomi Redovisning,800,5
1,11251,KSK DF Tvättstugan,1143,5
1,11252,KSK SC Adm. Demokratistöd,807,5
1,11254,KSK SC ROB Rekrytering,8652,5
1,11269,KSK AVD Näringsliv o. tillväxt,11270,5
1,500001,VOF Stab,500000,5
1,500004,VOF HTJ Servicehus,9328,5
1,500007,VOF HOS Trygg hemgång,9340,5
1,500010,VOF MYN SOL,4214,5
1,500011,VOF MYN Övergripande,4214,5
1,500014,VOF ÄB Alnösol,34,5
1,500015,"VOF ÄB Attmarhem ",34,5
1,500016,VOF ÄB Centralt,34,5
1,500018,VOF ÄB Granlunda,34,5
1,500019,VOF ÄB Havssundet,34,5
1,500020,VOF ÄB Heffnersgården,34,5
1,500021,VOF ÄB Hellbergsgården,34,5
1,500023,VOF ÄB Kristinelund,34,5
1,500024,VOF ÄB Lindgården,34,5
1,500025,VOF ÄB Ljustagården,34,5
1,500026,VOF ÄB Norra Kajen,34,5
1,500027,VOF ÄB Rutsgården,34,5
1,500028,VOF ÄB Skogsbrynet,34,5
1,500029,VOF ÄB Skottsundsbacken,34,5
1,500030,VOF ÄB Solgården,34,5
1,500031,VOF ÄB Solhaga,34,5
1,500032,VOF ÄB Thulegården,34,5
1,500033,VOF ÄB Tunastrand,34,5
1,500034,VOF ÄB Tingsta,34,5
1,500037,VOF OOF Personlig ass. övergr.,500036,5
1,500038,VOF OOF Personlig assist. LSS,500036,5
1,500041,VOF OOF Övriga insatser,557,5
1,500053,VOF OOF Personlig ass. SFB,500036,5
1,500092,BOU GR SAGA undervisningsgrupp,37,5
1,500095,BOU SGY Anpassad gymnasieskola,1240,5
1,500096,BOU SGY Hedbergska gymnasiesk.,1240,5
1,500098,BOU SGY Introduktionsprogram,1240,5
1,500099,BOU SGY Verksamhetschef GY,1240,5
1,500101,BOU SGY Västermalms gymnasium,1240,5
1,500137,IAF VUX Gym yrke extern,500140,5
1,500142,IAF MOP Boende SP 4 EC,500136,5
1,500145,IAF VUX GYM yrke extern Rektor,500140,5
1,500149,KSK SC Kontaktc. Centralt stab,500148,5
1,500151,KSK SC Kontaktcenter sektion 1,500148,5
1,500153,KSK SC Kontaktcenter sektion 2,500148,5
1,500167,VOF ÄB Knutshemmet,34,5
1,500401,BOU LH Lärande,500400,5
1,500403,BOU LH Hälsa,500400,5
1,500406,VOF OOF Individstöd,557,5
1,500419,KSK AVD Säkerhet och beredskap,500418,5
1,503592,SBK GA Parksektionen,503591,5
1,504497,BOU GR Södermalms skola,37,5
1,504498,BOU GR Österro skola,37,5
1,504499,BOU GR Åkersviks skola,37,5
1,504501,BOU GR Granbergsskolan Västra,37,5
1,504502,BOU FSK Haga Bosvedj Skönsberg,56,5
1,504504,BOU FSK Sidsjö Nacksta Söderma,56,5
1,504506,BOU FSK Njurunda,56,5
1,504508,BOU FSK Alnö Ljustadalen,56,5
1,504510,BOU FSK Skönsmon Bredsand,56,5
1,504512,BOU FSK Matfors Stöde,56,5
1,504514,BOU FSK Kovla Indal Liden Holm,56,5
1,504516,BOU FSK Bergsåker Granlo Grhlm,56,5
1,504529,IAF AOF Företagsgrupp 1,8565,5
1,504530,IAF AOF Företagsgrupp 2,8565,5
1,504531,IAF AOF Företagsgrupp 3,8565,5
1,504532,IAF AOF Företagsgrupp 4,8565,5
1,504535,IAF AOF Arenor,8603,5
1,504536,IAF AOF Kompetenscenter,8603,5
1,41,MK Miljökontoret,40,6
1,45,LMK Lantmäterikontoret,44,6
1,49,ÖFK Överförmyndarkontoret,48,6
1,61,KSK DF Drakfastigheter Stab,860,6
1,65,KSK SC SMM Stab,4159,6
1,66,KSK SC Adm. Kontorsservice,11248,6
1,71,KSK Avd Inköp,1199,6
1,72,KSK SC Adm. Kommunarkivet,11247,6
1,77,BoU Skoldirektör,76,6
1,80,BOU FSK Bällsta förskola,504512,6
1,82,BOU FSK Baldersvägens fsk,504502,6
1,83,BOU FSK Bosvedjans fsk,504502,6
1,84,BOU FSK Forskaren fsk,504516,6
1,85,BOU FSK Fyren fsk,504508,6
1,88,BOU FSK Granlohögs fsk,504516,6
1,89,BOU FSK Haga fsk,504502,6
1,90,BOU FSK Humlans fsk,504508,6
1,91,BOU FSK Härmsta fsk,504516,6
1,92,BOU FSK Indals fsk,504514,6
1,93,BOU FSK Korsta fsk,504502,6
1,95,BOU FSK Lanternans fsk,504508,6
1,96,BOU FSK Lidens fsk,504514,6
1,101,BOU FSK Lärarens fsk,504502,6
1,103,BOU FSK Polstjärnans fsk,504516,6
1,104,BOU FSK Riddarens fsk,504502,6
1,105,BOU FSK Robäckens fsk,504516,6
1,106,BOU FSK Rondellens fsk,504516,6
1,108,BOU FSK Rönnbackens fsk,504508,6
1,111,BOU FSK Solen Montessori fsk,504502,6
1,112,BOU FSK Solrosen fsk,504516,6
1,113,BOU FSK Solstrålen fsk,504508,6
1,114,BOU FSK Storken fsk,504502,6
1,116,BOU FSK Vibacke fsk,504508,6
1,117,BOU FSK Vikingen fsk,504516,6
1,120,BOU FSK Äppellunda fsk,504508,6
1,121,BOU FSK Strandgårdens fsk,504508,6
1,128,BOU FSK Essvik förskola,504506,6
1,129,BOU FSK Forsa förskola,504506,6
1,131,BOU FSK Hemmanets fsk,504506,6
1,132,BOU FSK Klingsta fsk,504504,6
1,135,BOU FSK Kronans fsk,504510,6
1,136,BOU FSK Kulans fsk,504504,6
1,137,BOU FSK Dagbarnvårdare,504506,6
1,138,BOU FSK Lucksta fsk,504512,6
1,140,BOU FSK Mjösunds fsk,504506,6
1,141,BOU FSK Nedansjö fsk,504512,6
1,142,BOU FSK Nolby fsk,504506,6
1,143,BOU FSK Nolbykullens fsk,504506,6
1,144,BOU FSK Copernicus förskola,504506,6
1,146,BOU FSK Regnbågen fsk,504504,6
1,147,BOU FSK Sidsjö fsk,504504,6
1,148,BOU FSK Skogsparkens fsk,504504,6
1,149,BOU FSK Skottsunds fsk,504506,6
1,150,BOU FSK Kubens fsk,504510,6
1,152,BOU FSK Snurran fsk,504512,6
1,155,BOU FSK Stjärnans fsk,504510,6
1,156,BOU FSK Stångå fsk,504506,6
1,157,BOU FSK Sörängsbacken fsk,504512,6
1,158,BOU FSK Gumsekullens förskola,910,6
1,159,BOU FSK Vapelskogens fsk,504510,6
1,160,BOU FSK Vretens fsk,504504,6
1,163,BOU FSK Ängoms fsk,504512,6
1,164,BOU GR Bredsands skola 1,913,6
1,165,BOU GR Essvik skola,914,6
1,166,BOU GR Höglundaskolan 1,124,6
1,167,BOU GR Kyrkmons skola 1,917,6
1,168,BOU GR Lucksta skola,962,6
1,169,BOU GR Matfors skola 1,958,6
1,170,BOU GR Nivrenaskolan 2,918,6
1,172,BOU GR Skönsmons skola 2,935,6
1,173,BOU GR Solede skola,915,6
1,174,BOU GR St Olofsskolan 1,937,6
1,175,BOU GR Sundsvalls Montessori,938,6
1,176,BOU GR Stöde skola 1,959,6
1,179,BOU GR Bergsåkers skola 1,894,6
1,180,BOU GR Bosvedjeskolan 1,52,6
1,182,BOU GR Gångvikens skola,779,6
1,183,BOU GR Hagaskolan 1,783,6
1,184,BOU GR Högoms skola,899,6
1,187,BOU GR Lidens skola,897,6
1,188,BOU GR Ljustadalens skola 1,780,6
1,189,BOU GR Hellbergsskolan 2,875,6
1,190,BOU GR Granbergsskolan Östra,877,6
1,191,BOU GR Stige skola,896,6
1,192,BOU GR Usland skola 1,775,6
1,193,BOU GR Vallen skola,898,6
1,197,BOU LH Hälsa,500403,6
1,198,BOU GR Norrbackaskolan,785,6
1,199,BOU LH CFL 1,946,6
1,201,BOU FSK Klockarbergets fsk,504506,6
1,209,BOU SGY Arbetslag SA,500096,6
1,210,BOU SGY Arbetslag FS,500096,6
1,211,BOU SGY Arbetslag BA,500101,6
1,213,BOU SGY Arbetslag TE,500101,6
1,214,BOU SGY Arbetslag IMA,500098,6
1,215,BOU SGY Arbetslag EK,500096,6
1,216,BOU SGY Arbetslag IMS,500098,6
1,217,BOU SGY Verksamhetsstöd VM,500101,6
1,221,BOU Stabsfunktion,220,6
1,224,BOU EK Ekonomi och utredning,939,6
1,230,BOU LH Kulturskolan 1,1115,6
1,272,KSK SC SMM Västermalm,9329,6
